year,month,day,hour,1hrfm,10hrfm,100hrfm,1000hrfm
2022,9,4,3,0.122712,0.080141,0.061821,0.057650
2022,9,4,4,0.130797,0.082568,0.061779,0.057649
2022,9,4,5,0.140670,0.085412,0.061742,0.057647
2022,9,4,6,0.150543,0.088666,0.061710,0.057647
2022,9,4,7,0.157339,0.092583,0.061682,0.057646
2022,9,4,8,0.157936,0.097577,0.061650,0.057645
2022,9,4,9,0.152634,0.103800,0.061971,0.057644
2022,9,4,10,0.139305,0.110079,0.062047,0.056936
2022,9,4,11,0.120946,0.105098,0.061343,0.056935
2022,9,4,12,0.101144,0.107289,0.059881,0.056934
2022,9,4,13,0.084912,0.104247,0.059784,0.056932
2022,9,4,14,0.072369,0.097804,0.059681,0.056930
2022,9,4,15,0.062007,0.091299,0.059580,0.056928
2022,9,4,16,0.054468,0.085410,0.059484,0.056925
2022,9,4,17,0.048358,0.080315,0.059386,0.056922
2022,9,4,18,0.043870,0.076023,0.059276,0.056919
2022,9,4,19,0.043455,0.072950,0.059167,0.056917
2022,9,4,20,0.046846,0.071008,0.059076,0.056916
2022,9,4,21,0.053701,0.069840,0.059000,0.056915
2022,9,4,22,0.061726,0.070607,0.058935,0.056915
2022,9,4,23,0.069119,0.071002,0.058877,0.057591
2022,9,5,0,0.078997,0.071107,0.058826,0.057589
2022,9,5,1,0.089136,0.070964,0.059903,0.057588
2022,9,5,2,0.100018,0.070554,0.059864,0.057586
2022,9,5,3,0.109009,0.070766,0.059830,0.057585
2022,9,5,4,0.116999,0.072112,0.059798,0.057584
2022,9,5,5,0.123847,0.073873,0.059769,0.057582
2022,9,5,6,0.128873,0.076130,0.059741,0.057581
2022,9,5,7,0.135982,0.078827,0.059715,0.057581
2022,9,5,8,0.141281,0.082107,0.059689,0.057580
2022,9,5,9,0.138009,0.086555,0.059659,0.057579
2022,9,5,10,0.127328,0.092215,0.058852,0.056908
2022,9,5,11,0.113468,0.091404,0.058402,0.056907
2022,9,5,12,0.097120,0.089585,0.058316,0.056905
2022,9,5,13,0.081485,0.092137,0.058207,0.056903
2022,9,5,14,0.068445,0.087065,0.058074,0.056900
2022,9,5,15,0.059195,0.081857,0.057925,0.056897
2022,9,5,16,0.052906,0.076969,0.057765,0.056892
2022,9,5,17,0.048705,0.072640,0.057595,0.056887
2022,9,5,18,0.046499,0.069228,0.057426,0.056882
2022,9,6,7,0.127564,0.066295,0.057019,0.057463
2022,9,6,8,0.142077,0.067338,0.056970,0.057461
2022,9,6,9,0.143399,0.069019,0.056937,0.057459
2022,9,6,10,0.133075,0.072694,0.056034,0.056820
2022,9,6,11,0.117815,0.072555,0.055755,0.056818
2022,9,6,12,0.100624,0.074210,0.055688,0.056816
2022,9,6,13,0.085392,0.075771,0.055595,0.056813
2022,9,6,14,0.072958,0.076872,0.055478,0.056809
2022,9,6,15,0.062763,0.073199,0.055345,0.056803
2022,9,6,16,0.054762,0.069397,0.055199,0.056797
2022,9,6,17,0.048763,0.065865,0.055043,0.056789
2022,9,6,18,0.045159,0.062936,0.054883,0.056782
2022,9,6,19,0.046286,0.060909,0.054741,0.056775
2022,9,6,20,0.052883,0.061282,0.054627,0.056769
2022,9,6,21,0.062497,0.061483,0.054539,0.056765
2022,9,6,22,0.074671,0.061493,0.054468,0.056761
2022,9,6,23,0.085521,0.061304,0.055405,0.057398
2022,9,7,0,0.093023,0.060857,0.055458,0.057395
2022,9,7,1,0.100333,0.061134,0.055416,0.057393
2022,9,7,2,0.107254,0.062671,0.055378,0.057391
2022,9,7,3,0.111546,0.064782,0.055342,0.057390
2022,9,7,4,0.116543,0.067534,0.055307,0.057388
2022,9,7,5,0.124401,0.070621,0.055275,0.057386
2022,9,7,6,0.131325,0.074162,0.055246,0.057385
2022,9,7,7,0.138042,0.078231,0.055219,0.057384
2022,9,7,8,0.142402,0.083097,0.055191,0.057383
2022,9,7,9,0.141498,0.089088,0.055160,0.057381
2022,9,7,10,0.134751,0.095738,0.055120,0.057380
2022,9,7,11,0.125265,0.100806,0.055068,0.056738
2022,9,7,12,0.112792,0.099071,0.054598,0.056735
2022,9,7,13,0.095778,0.098345,0.053750,0.056732
2022,9,7,14,0.078178,0.096099,0.053626,0.056727
2022,9,7,15,0.063431,0.089400,0.053479,0.056720
2022,9,7,16,0.053773,0.083709,0.053340,0.056712
2022,9,7,17,0.049893,0.079992,0.053249,0.056702
2022,9,7,18,0.053930,0.077110,0.053169,0.056695
2022,9,7,19,0.063267,0.075375,0.053109,0.056688
2022,9,7,20,0.070033,0.075697,0.053053,0.056683
2022,9,7,21,0.079627,0.075783,0.053975,0.056679
2022,9,7,22,0.087862,0.075670,0.053926,0.057323
2022,9,7,23,0.096495,0.075440,0.053885,0.057320
2022,9,8,0,0.101642,0.076123,0.053849,0.057317
2022,9,8,1,0.100385,0.077923,0.053814,0.057315
2022,9,8,2,0.098478,0.080128,0.053779,0.057312
2022,9,8,3,0.101053,0.082198,0.053746,0.057310
2022,9,8,4,0.101572,0.084314,0.053714,0.057308
2022,9,8,5,0.103806,0.086416,0.053683,0.057306
2022,9,8,6,0.105774,0.088431,0.053655,0.057304
2022,9,8,7,0.106811,0.090494,0.054030,0.057302
2022,9,8,8,0.111908,0.092397,0.054342,0.057300
2022,9,8,9,0.111252,0.094526,0.054311,0.057298
2022,9,8,10,0.103748,0.094036,0.054277,0.056645
2022,9,8,11,0.090540,0.093007,0.053462,0.056642
2022,9,8,12,0.073990,0.094858,0.052575,0.056640
2022,9,8,13,0.060638,0.091680,0.052545,0.056637
2022,9,8,14,0.050988,0.088874,0.052517,0.056634
2022,9,8,15,0.043847,0.086369,0.052490,0.056630
2022,9,8,16,0.039573,0.084127,0.052468,0.056626
2022,9,8,17,0.038798,0.081787,0.052449,0.056622
2022,9,8,18,0.040544,0.079293,0.052425,0.056617
2022,9,8,19,0.046977,0.077190,0.052405,0.056611
2022,9,8,20,0.056603,0.075675,0.052389,0.056606
2022,9,8,21,0.066654,0.076134,0.053091,0.056602
2022,9,8,22,0.074578,0.076181,0.053066,0.057257
2022,9,8,23,0.090129,0.076308,0.053045,0.057254
2022,9,9,0,0.105674,0.076580,0.053028,0.057252
2022,9,9,1,0.115901,0.076519,0.053013,0.057250
2022,9,9,2,0.125649,0.076076,0.052999,0.057249
2022,9,9,3,0.134604,0.076887,0.052987,0.057247
2022,9,9,4,0.142093,0.078940,0.052976,0.057246
2022,9,9,5,0.150173,0.081536,0.053559,0.057245
2022,9,9,6,0.157718,0.084721,0.053547,0.057244
2022,9,9,7,0.167363,0.088356,0.053536,0.057243
2022,9,9,8,0.176355,0.092595,0.053525,0.057242
2022,9,9,9,0.174695,0.097973,0.053513,0.057241
2022,9,9,10,0.160999,0.104944,0.053497,0.057239
2022,9,9,11,0.141312,0.103349,0.052901,0.056578
2022,9,9,12,0.118958,0.104216,0.052881,0.056576
2022,9,9,13,0.099910,0.105101,0.052682,0.056573
2022,9,9,14,0.086473,0.102361,0.052197,0.056571
2022,9,9,15,0.077417,0.098003,0.052181,0.056568
2022,9,9,16,0.071171,0.093957,0.052164,0.056564
2022,9,9,17,0.067823,0.090365,0.052149,0.056559
2022,9,9,18,0.067709,0.087420,0.052136,0.056554
2022,9,9,19,0.072768,0.085312,0.052677,0.056548
2022,9,9,20,0.082761,0.086281,0.052656,0.057210
2022,9,9,21,0.094318,0.085192,0.052640,0.057207
2022,9,9,22,0.106630,0.085939,0.052628,0.057205
2022,9,9,23,0.115912,0.086238,0.052618,0.057203
2022,9,10,0,0.120681,0.086128,0.052608,0.057201
2022,9,10,1,0.122781,0.085528,0.052599,0.057200
2022,9,10,2,0.128131,0.085882,0.052624,0.057198
2022,9,10,3,0.136363,0.087648,0.053046,0.057197
2022,9,10,4,0.144527,0.089691,0.053036,0.057195
2022,9,10,5,0.154167,0.091951,0.053027,0.057194
2022,9,10,6,0.162633,0.094507,0.053019,0.057193
2022,9,10,7,0.173138,0.097244,0.053011,0.057192
2022,9,10,8,0.179974,0.100445,0.053003,0.057191
2022,9,10,9,0.177866,0.104627,0.052995,0.057190
2022,9,10,10,0.162378,0.110135,0.052985,0.056521
2022,9,10,11,0.138613,0.105963,0.052530,0.056519
2022,9,10,12,0.116601,0.106091,0.052518,0.056517
2022,9,10,13,0.099054,0.109036,0.052505,0.056515
2022,9,10,14,0.085360,0.104089,0.052491,0.056513
2022,9,10,15,0.074681,0.099108,0.052362,0.056510
2022,9,10,16,0.065831,0.094210,0.052096,0.056505
2022,9,10,17,0.059397,0.089726,0.052011,0.056499
2022,9,10,18,0.055687,0.086283,0.052011,0.056492
2022,9,10,19,0.055200,0.083779,0.052013,0.056486
2022,9,10,20,0.058966,0.082009,0.052363,0.056480
2022,9,10,21,0.069421,0.083050,0.052352,0.057153
2022,9,10,22,0.084134,0.082659,0.052344,0.057150
2022,9,10,23,0.096895,0.082857,0.052337,0.057147
2022,9,11,0,0.105032,0.083176,0.052331,0.057145
2022,9,11,1,0.111453,0.083116,0.052326,0.057144
2022,9,11,2,0.118602,0.082588,0.052321,0.057142
2022,9,11,3,0.126671,0.082204,0.052511,0.057141
2022,9,11,4,0.133990,0.083260,0.052629,0.057139
2022,9,11,5,0.142031,0.084880,0.052623,0.057138
2022,9,11,6,0.147895,0.086918,0.052617,0.057137
2022,9,11,7,0.154511,0.089323,0.052611,0.057136
2022,9,11,8,0.160577,0.092159,0.052606,0.057135
2022,9,11,9,0.159619,0.095781,0.052599,0.057133
2022,9,11,10,0.149374,0.100525,0.052592,0.056454
2022,9,11,11,0.133138,0.098858,0.052284,0.056452
2022,9,11,12,0.115782,0.098949,0.052276,0.056449
2022,9,11,13,0.099426,0.099185,0.052271,0.056447
2022,9,11,14,0.086114,0.099106,0.052206,0.056443
2022,9,11,15,0.076313,0.094806,0.051953,0.056439
2022,9,11,16,0.069599,0.090723,0.051946,0.056433
2022,9,11,17,0.065356,0.087203,0.051942,0.056426
2022,9,11,18,0.062165,0.084156,0.051939,0.056419
2022,9,11,19,0.063617,0.081924,0.051936,0.056413
2022,9,11,20,0.072002,0.080509,0.052165,0.056416
2022,9,11,21,0.081123,0.081304,0.052156,0.057091
2022,9,11,22,0.089332,0.081743,0.052150,0.057088
2022,9,11,23,0.096507,0.081862,0.052144,0.057085
2022,9,12,0,0.104516,0.081717,0.052139,0.057082
2022,9,12,1,0.111663,0.081299,0.052352,0.057080
2022,9,12,2,0.117247,0.082083,0.052345,0.057078
2022,9,12,3,0.122522,0.083664,0.052340,0.057077
2022,9,12,4,0.126247,0.085621,0.052334,0.057075
2022,9,12,5,0.131655,0.087859,0.052329,0.057073
2022,9,12,6,0.138488,0.090282,0.052324,0.057072
2022,9,12,7,0.144980,0.092949,0.052320,0.057071
2022,9,12,8,0.148626,0.096035,0.052315,0.057069
2022,9,12,9,0.148761,0.099667,0.052311,0.057068
2022,9,12,10,0.141829,0.103911,0.052305,0.057066
2022,9,12,11,0.131762,0.103917,0.052467,0.056372
2022,9,12,12,0.120334,0.102623,0.052290,0.056369
2022,9,12,13,0.104554,0.103326,0.052280,0.056366
2022,9,12,14,0.089108,0.103055,0.052268,0.056362
2022,9,12,15,0.077584,0.098521,0.052056,0.056357
2022,9,12,16,0.071997,0.094495,0.052090,0.056351
2022,9,12,17,0.069528,0.091153,0.052213,0.056343
2022,9,12,18,0.070531,0.088721,0.052197,0.056337
2022,9,12,19,0.075476,0.087120,0.052325,0.056331
2022,9,12,20,0.080645,0.087596,0.052310,0.057027
2022,9,12,21,0.085638,0.087705,0.052297,0.057023
2022,9,12,22,0.091634,0.087566,0.052287,0.057020
2022,9,12,23,0.097062,0.087277,0.052278,0.057017
2022,9,13,0,0.101880,0.087354,0.052270,0.057014
2022,9,13,1,0.108229,0.088580,0.052263,0.057012
2022,9,13,2,0.112169,0.090121,0.052256,0.057009
2022,9,13,3,0.114385,0.091984,0.052267,0.057007
2022,9,13,4,0.116295,0.094108,0.052299,0.057005
2022,9,13,5,0.119782,0.096339,0.052317,0.057003
2022,9,13,6,0.126680,0.098662,0.052311,0.057001
2022,9,13,7,0.132066,0.101294,0.052306,0.056999
2022,9,13,8,0.131037,0.104499,0.052300,0.056997
2022,9,13,9,0.133560,0.107621,0.052294,0.056995
2022,9,13,10,0.151390,0.110356,0.052288,0.056994
2022,9,13,11,0.556033,0.114533,0.052285,0.056993
2022,9,13,12,0.596963,0.177697,0.052283,0.056992
2022,9,13,13,0.338518,0.234560,0.052280,0.056991
2022,9,13,14,0.286395,0.247700,0.052277,0.056990
2022,9,13,15,0.569629,0.257163,0.052275,0.056989
2022,9,13,16,0.598274,0.296985,0.052272,0.056988
2022,9,13,17,0.331807,0.307835,0.052267,0.056986
2022,9,13,18,0.259385,0.313593,0.052261,0.056984
2022,9,13,19,0.218833,0.297383,0.052255,0.056982
2022,9,13,20,0.202506,0.282941,0.052251,0.056980
2022,9,13,21,0.205914,0.273626,0.052248,0.056979
2022,9,13,22,0.215230,0.272314,0.052246,0.056979
2022,9,13,23,0.223660,0.271268,0.052244,0.056978
2022,9,14,0,0.239738,0.270810,0.052243,0.056977
2022,9,14,1,0.252199,0.272677,0.052241,0.056976
2022,9,14,2,0.258309,0.275217,0.052240,0.056976
2022,9,14,3,0.263308,0.277820,0.052239,0.056975
2022,9,14,4,0.265459,0.280357,0.052237,0.056975
2022,9,14,5,0.268941,0.282789,0.052236,0.056974
2022,9,14,6,0.283918,0.285064,0.052235,0.056973
2022,9,14,7,0.303927,0.287248,0.052233,0.057135
2022,9,14,8,0.314553,0.289277,0.052232,0.057326
2022,9,14,9,0.317651,0.291163,0.052231,0.057510
2022,9,14,10,0.300700,0.290786,0.052230,0.057520
2022,9,14,11,0.266732,0.290366,0.052227,0.057519
2022,9,14,12,0.229379,0.278498,0.052292,0.057517
2022,9,14,13,0.193999,0.254897,0.052433,0.057515
2022,9,14,14,0.167411,0.229591,0.052701,0.056963
2022,9,14,15,0.151599,0.209454,0.053145,0.057509
2022,9,14,16,0.142122,0.195280,0.053653,0.057505
2022,9,14,17,0.131258,0.181293,0.054285,0.057500
2022,9,14,18,0.124489,0.170201,0.055010,0.057496
2022,9,14,19,0.128371,0.163635,0.055604,0.057492
2022,9,14,20,0.140323,0.160337,0.056033,0.057488
2022,9,14,21,0.150069,0.160262,0.056356,0.057486
2022,9,14,22,0.161445,0.160544,0.056589,0.057484
2022,9,14,23,0.174440,0.160249,0.056777,0.057482
2022,9,15,0,0.182673,0.162547,0.056945,0.057481
2022,9,15,1,0.189979,0.165514,0.057101,0.057481
2022,9,15,2,0.198675,0.168921,0.057240,0.057480
2022,9,15,3,0.208157,0.172857,0.057370,0.057479
2022,9,15,4,0.217205,0.177447,0.057495,0.057478
2022,9,15,5,0.224874,0.182700,0.057617,0.057478
2022,9,15,6,0.232893,0.188493,0.057735,0.057477
2022,9,15,7,0.241632,0.194881,0.057850,0.057477
2022,9,15,8,0.243739,0.202011,0.057984,0.057476
2022,9,15,9,0.237772,0.207690,0.058156,0.057475
2022,9,15,10,0.219391,0.204951,0.058397,0.057474
2022,9,15,11,0.190924,0.205967,0.058768,0.057472
2022,9,15,12,0.164243,0.194107,0.059322,0.057470
2022,9,15,13,0.144328,0.180810,0.060055,0.057467
2022,9,15,14,0.128473,0.168712,0.060877,0.056912
2022,9,15,15,0.112262,0.155825,0.056352,0.056908
2022,9,15,16,0.102765,0.145235,0.063014,0.057456
2022,9,15,17,0.101233,0.139381,0.063856,0.057450
2022,9,15,18,0.100658,0.135308,0.064477,0.057445
2022,9,15,19,0.111437,0.132372,0.064996,0.057441
2022,9,15,20,0.129820,0.132303,0.065401,0.057438
2022,9,15,21,0.146801,0.132776,0.065708,0.057436
2022,9,15,22,0.157510,0.132142,0.065946,0.057434
2022,9,15,23,0.161290,0.134086,0.066162,0.057432
2022,9,16,0,0.164461,0.137237,0.066362,0.057431
2022,9,16,1,0.172869,0.140753,0.066543,0.057430
2022,9,16,2,0.183583,0.144590,0.066702,0.057429
2022,9,16,3,0.193004,0.148804,0.066844,0.057428
2022,9,16,4,0.202433,0.153435,0.066971,0.057427
2022,9,16,5,0.209317,0.158661,0.067089,0.057427
2022,9,16,6,0.219083,0.164599,0.067204,0.057426
2022,9,16,7,0.222551,0.172082,0.067320,0.057425
2022,9,16,8,0.216350,0.180194,0.067448,0.057425
2022,9,16,9,0.213360,0.186145,0.067589,0.057424
2022,9,16,10,0.207471,0.188460,0.067759,0.057422
2022,9,16,11,0.191318,0.186915,0.067998,0.057421
2022,9,16,12,0.165647,0.183220,0.068356,0.057419
2022,9,16,13,0.141495,0.171163,0.068868,0.057416
2022,9,16,14,0.584843,0.186997,0.069307,0.057414
2022,9,16,15,0.293051,0.233852,0.069921,0.057410
2022,9,16,16,0.211874,0.232204,0.064602,0.056851
2022,9,16,17,0.159554,0.209694,0.065319,0.056846
2022,9,16,18,0.130290,0.191886,0.071910,0.057395
2022,9,16,19,0.117885,0.181193,0.072359,0.057390
2022,9,16,20,0.115486,0.174036,0.072668,0.057385
2022,9,16,21,0.125681,0.169505,0.072893,0.057382
2022,9,16,22,0.133325,0.166686,0.073070,0.057379
2022,9,16,23,0.145273,0.166261,0.073219,0.057377
2022,9,17,0,0.162766,0.166649,0.073344,0.057375
2022,9,17,1,0.176651,0.166230,0.073455,0.057374
2022,9,17,2,0.190851,0.165832,0.073551,0.057373
2022,9,17,3,0.198120,0.167690,0.073640,0.057372
2022,9,17,4,0.203166,0.170146,0.073726,0.057371
2022,9,17,5,0.213303,0.172838,0.073805,0.057371
2022,9,17,6,0.219395,0.175899,0.073879,0.057370
2022,9,17,7,0.224311,0.179279,0.073951,0.057369
2022,9,17,8,0.226267,0.182907,0.074028,0.057368
2022,9,17,9,0.220174,0.182979,0.074118,0.057367
2022,9,17,10,0.199928,0.182519,0.074243,0.057366
2022,9,17,11,0.173333,0.183246,0.069310,0.056810
2022,9,17,12,0.146461,0.172290,0.069625,0.056808
2022,9,17,13,0.124543,0.159111,0.070057,0.056805
2022,9,17,14,0.108098,0.146747,0.070585,0.056802
2022,9,17,15,0.095071,0.135567,0.071183,0.056797
2022,9,17,16,0.084023,0.125609,0.071829,0.056792
2022,9,17,17,0.076726,0.117546,0.072362,0.056785
2022,9,17,18,0.076828,0.112097,0.073009,0.057336
2022,9,17,19,0.084728,0.109088,0.073894,0.057330
2022,9,17,20,0.093336,0.107332,0.074704,0.057324
2022,9,17,21,0.107841,0.108206,0.075512,0.057320
2022,9,17,22,0.127677,0.108963,0.076420,0.057317
2022,9,17,23,0.145485,0.108598,0.077184,0.057315
2022,9,18,0,0.157507,0.108268,0.077198,0.057313
2022,9,18,1,0.160090,0.110748,0.077211,0.057312
2022,9,18,2,0.164871,0.114085,0.077222,0.057311
2022,9,18,3,0.177283,0.117633,0.077231,0.057309
2022,9,18,4,0.185966,0.121608,0.077238,0.057308
2022,9,18,5,0.189406,0.126226,0.077244,0.057307
2022,9,18,6,0.196121,0.130930,0.077249,0.057307
2022,9,18,7,0.204471,0.135560,0.077253,0.057306
2022,9,18,8,0.208933,0.140510,0.077257,0.057305
2022,9,18,9,0.205038,0.145920,0.077262,0.057304
2022,9,18,10,0.188209,0.145988,0.077272,0.057302
2022,9,18,11,0.163581,0.146967,0.074698,0.057301
2022,9,18,12,0.137387,0.147709,0.074817,0.056742
2022,9,18,13,0.115062,0.139331,0.074966,0.056740
2022,9,18,14,0.097501,0.129776,0.074932,0.056736
2022,9,18,15,0.085569,0.121647,0.073216,0.057290
2022,9,18,16,0.079277,0.115945,0.073138,0.056726
2022,9,18,17,0.073296,0.110318,0.073436,0.056720
2022,9,18,18,0.071036,0.105692,0.073728,0.057273
2022,9,18,19,0.081940,0.102947,0.075875,0.057268
2022,9,18,20,0.566733,0.107405,0.075919,0.057265
2022,9,18,21,0.335739,0.135466,0.076016,0.057263
2022,9,18,22,0.269524,0.167738,0.076127,0.057262
2022,9,18,23,0.233447,0.180965,0.076301,0.057261
2022,9,19,0,0.217096,0.188561,0.076536,0.057260
2022,9,19,1,0.215294,0.194940,0.076821,0.057259
2022,9,19,2,0.223760,0.201804,0.077144,0.057258
2022,9,19,3,0.230152,0.208968,0.077378,0.057258
2022,9,19,4,0.236172,0.215697,0.077370,0.057257
2022,9,19,5,0.250517,0.221988,0.077364,0.057256
2022,9,19,6,0.264053,0.228106,0.077357,0.057256
2022,9,19,7,0.270500,0.233761,0.077351,0.057255
2022,9,19,8,0.271349,0.239170,0.077345,0.057254
2022,9,19,9,0.265054,0.239618,0.077338,0.057254
2022,9,19,10,0.248994,0.239566,0.077330,0.057253
2022,9,19,11,0.224274,0.238513,0.077321,0.057251
2022,9,19,12,0.192395,0.225063,0.076221,0.057249
2022,9,19,13,0.158871,0.203872,0.076270,0.056943
2022,9,19,14,0.133626,0.183057,0.076342,0.057025
2022,9,19,15,0.117542,0.167802,0.076430,0.057093
2022,9,19,16,0.103896,0.155058,0.076307,0.057155
2022,9,19,17,0.093178,0.143557,0.075541,0.057220
2022,9,19,18,0.088093,0.135206,0.076137,0.057269
2022,9,19,19,0.092184,0.130598,0.076893,0.057299
2022,9,19,20,0.094554,0.127823,0.076966,0.057324
2022,9,19,21,0.093685,0.125882,0.077025,0.057344
2022,9,19,22,0.098179,0.124352,0.077073,0.057362
2022,9,19,23,0.110187,0.124747,0.077639,0.057378
2022,9,20,0,0.123904,0.124855,0.078130,0.057391
2022,9,20,1,0.134770,0.124717,0.078139,0.057403
2022,9,20,2,0.146455,0.124449,0.078146,0.057415
2022,9,20,3,0.154188,0.124963,0.078152,0.057425
2022,9,20,4,0.157971,0.126642,0.078157,0.057435
2022,9,20,5,0.161549,0.128755,0.078162,0.057447
2022,9,20,6,0.161471,0.131324,0.078166,0.057458
2022,9,20,7,0.158489,0.134292,0.078170,0.057470
2022,9,20,8,0.156494,0.137118,0.078174,0.057485
2022,9,20,9,0.151304,0.139671,0.078178,0.057502
2022,9,20,10,0.140584,0.137600,0.078183,0.057524
2022,9,20,11,0.129153,0.138161,0.078190,0.057554
2022,9,20,12,0.117613,0.136621,0.077440,0.057180
2022,9,20,13,0.105626,0.130382,0.077484,0.057178
2022,9,20,14,0.096668,0.123733,0.076773,0.057175
2022,9,20,15,0.090162,0.117468,0.076857,0.057173
2022,9,20,16,0.085645,0.111902,0.076946,0.057169
2022,9,20,17,0.084226,0.107352,0.076953,0.057164
2022,9,20,18,0.089586,0.104057,0.076562,0.057560
2022,9,20,19,0.103558,0.102982,0.077171,0.057555
2022,9,20,20,0.115060,0.103210,0.077209,0.057550
2022,9,20,21,0.121346,0.103680,0.077240,0.057547
2022,9,20,22,0.128762,0.103721,0.077266,0.057544
2022,9,20,23,0.136234,0.103427,0.077287,0.057542
2022,9,21,0,0.140914,0.102802,0.077307,0.057540
2022,9,21,1,0.148288,0.104580,0.077326,0.057539
2022,9,21,2,0.158569,0.106682,0.077342,0.057537
2022,9,21,3,0.167259,0.109140,0.077473,0.057536
2022,9,21,4,0.174655,0.112067,0.077521,0.057535
2022,9,21,5,0.177562,0.115612,0.077493,0.057533
2022,9,21,6,0.176573,0.119813,0.077471,0.057532
2022,9,21,7,0.176654,0.124189,0.077456,0.057531
2022,9,21,8,0.179264,0.128363,0.077448,0.057530
2022,9,21,9,0.177019,0.132612,0.077449,0.057529
2022,9,21,10,0.163145,0.131894,0.077473,0.057528
2022,9,21,11,0.142302,0.132627,0.077522,0.057128
2022,9,21,12,0.123186,0.133814,0.077492,0.057126
2022,9,21,13,0.107687,0.126903,0.077525,0.057124
2022,9,21,14,0.094971,0.119355,0.077221,0.057121
2022,9,21,15,0.084604,0.112065,0.077291,0.057117
2022,9,21,16,0.076389,0.105336,0.077157,0.057113
2022,9,21,17,0.072223,0.099797,0.077254,0.057505
2022,9,21,18,0.073880,0.096106,0.077336,0.057498
2022,9,21,19,0.079869,0.093825,0.077393,0.057491
2022,9,21,20,0.087379,0.094002,0.077430,0.057484
2022,9,21,21,0.100883,0.094346,0.077455,0.057480
2022,9,21,22,0.115335,0.094211,0.077473,0.057476
2022,9,21,23,0.115801,0.093858,0.077487,0.057472
2022,9,22,0,0.114949,0.094867,0.077500,0.057470
2022,9,22,1,0.554905,0.096528,0.077508,0.057468
2022,9,22,2,0.596490,0.118300,0.077514,0.057467
2022,9,22,3,0.599669,0.170879,0.077519,0.057466
2022,9,22,4,0.599965,0.204798,0.077523,0.057465
2022,9,22,5,0.599996,0.229159,0.077526,0.057464
2022,9,22,6,0.365812,0.249431,0.077530,0.057464
2022,9,22,7,0.559451,0.266811,0.077533,0.057463
2022,9,22,8,0.595471,0.297995,0.077536,0.057462
2022,9,22,9,0.599476,0.339342,0.077539,0.057462
2022,9,22,10,0.599940,0.384395,0.077542,0.057461
2022,9,22,11,0.599993,0.427082,0.077586,0.057460
2022,9,22,12,0.599999,0.461782,0.077585,0.057460
2022,9,22,13,0.600000,0.489331,0.077580,0.057459
2022,9,22,14,0.600000,0.511479,0.077584,0.057459
2022,9,22,15,0.600000,0.529155,0.077583,0.057458
2022,9,22,16,0.600000,0.543852,0.077823,0.057457
2022,9,22,17,0.600000,0.556015,0.079384,0.057457
2022,9,22,18,0.600000,0.565535,0.083246,0.057456
2022,9,22,19,0.600000,0.572563,0.090398,0.057455
2022,9,22,20,0.600000,0.577944,0.100656,0.057455
2022,9,22,21,0.600000,0.582147,0.113055,0.057454
2022,9,22,22,0.373247,0.582147,0.126669,0.057453
2022,9,22,23,0.323818,0.582147,0.140781,0.057453
2022,9,23,0,0.320591,0.582147,0.154688,0.057452
2022,9,23,1,0.320244,0.582147,0.167512,0.057451
2022,9,23,2,0.321270,0.582147,0.179061,0.057451
2022,9,23,3,0.321127,0.582147,0.189507,0.057450
2022,9,23,4,0.321178,0.582147,0.199419,0.057450
2022,9,23,5,0.321494,0.582147,0.208648,0.057449
2022,9,23,6,0.322005,0.582147,0.217254,0.057449
2022,9,23,7,0.525533,0.584982,0.225028,0.057448
2022,9,23,8,0.383799,0.580580,0.232329,0.057448
2022,9,23,9,0.330791,0.564158,0.239696,0.057447
2022,9,23,10,0.298178,0.520979,0.248162,0.057450
2022,9,23,11,0.248018,0.461617,0.259744,0.057686
2022,9,23,12,0.203835,0.402384,0.274303,0.057685
2022,9,23,13,0.170214,0.346020,0.255946,0.057684
2022,9,23,14,0.140635,0.289595,0.259254,0.057683
2022,9,23,15,0.116432,0.248752,0.266619,0.057682
2022,9,23,16,0.099452,0.219063,0.261271,0.057680
2022,9,23,17,0.093831,0.198692,0.270891,0.057678
2022,9,23,18,0.100814,0.185356,0.268635,0.057676
2022,9,23,19,0.108464,0.177044,0.274828,0.057674
2022,9,23,20,0.124957,0.171517,0.274067,0.057671
2022,9,23,21,0.147724,0.168480,0.277024,0.057670
2022,9,23,22,0.162649,0.168861,0.278948,0.057669
2022,9,23,23,0.176591,0.169652,0.280272,0.057667
2022,9,24,0,0.186837,0.168849,0.281210,0.057667
2022,9,24,1,0.201063,0.169847,0.279845,0.057666
2022,9,24,2,0.211351,0.172301,0.278574,0.057665
2022,9,24,3,0.216942,0.175479,0.277401,0.057664
2022,9,24,4,0.223425,0.179170,0.276301,0.057664
2022,9,24,5,0.230455,0.183181,0.275285,0.057663
2022,9,24,6,0.238485,0.187395,0.274357,0.057663
2022,9,24,7,0.241403,0.191808,0.273504,0.057662
2022,9,24,8,0.239943,0.196241,0.272682,0.057661
2022,9,24,9,0.238433,0.199771,0.271889,0.057661
2022,9,24,10,0.218850,0.197020,0.271004,0.057660
2022,9,24,11,0.181972,0.198136,0.269723,0.057660
2022,9,24,12,0.150556,0.185018,0.267600,0.057659
2022,9,24,13,0.126909,0.169624,0.263939,0.057659
2022,9,24,14,0.108362,0.155184,0.258373,0.057657
2022,9,24,15,0.094121,0.142678,0.251723,0.057654
